file_x,file_y,decision,distance,prediction
dataset/img9.jpg,dataset/img23.jpg,No,1.492,No
dataset/img9.jpg,dataset/img24.jpg,No,1.4336,No
dataset/img10.jpg,dataset/img21.jpg,No,1.3597,No
dataset/img10.jpg,dataset/img22.jpg,No,1.3808,No
dataset/img10.jpg,dataset/img23.jpg,No,1.4092,No
dataset/img10.jpg,dataset/img24.jpg,No,1.2825,No
dataset/img11.jpg,dataset/img21.jpg,No,1.4332,No
dataset/img11.jpg,dataset/img22.jpg,No,1.5003,No
dataset/img11.jpg,dataset/img23.jpg,No,1.4472,No
dataset/img11.jpg,dataset/img24.jpg,No,1.3946,No
dataset/img12.jpg,dataset/img21.jpg,No,1.4324,No
dataset/img12.jpg,dataset/img22.jpg,No,1.51,No
dataset/img12.jpg,dataset/img23.jpg,No,1.454,No
dataset/img12.jpg,dataset/img24.jpg,No,1.4134,No
dataset/img9.jpg,dataset/img25.jpg,No,1.3412,No
dataset/img9.jpg,dataset/img26.jpg,No,1.3409,No
dataset/img9.jpg,dataset/img27.jpg,No,1.3571,No
dataset/img9.jpg,dataset/img28.jpg,No,1.3564,No
dataset/img10.jpg,dataset/img25.jpg,No,1.5085,No
dataset/img10.jpg,dataset/img26.jpg,No,1.4431,No
dataset/img10.jpg,dataset/img27.jpg,No,1.4837,No
dataset/img10.jpg,dataset/img28.jpg,No,1.4347,No
dataset/img11.jpg,dataset/img25.jpg,No,1.4899,No
dataset/img11.jpg,dataset/img26.jpg,No,1.4746,No
dataset/img11.jpg,dataset/img27.jpg,No,1.4433,No
dataset/img11.jpg,dataset/img28.jpg,No,1.4155,No
dataset/img12.jpg,dataset/img25.jpg,No,1.3977,No
dataset/img12.jpg,dataset/img26.jpg,No,1.4412,No
dataset/img12.jpg,dataset/img27.jpg,No,1.3588,No
dataset/img12.jpg,dataset/img28.jpg,No,1.2971,No
dataset/img9.jpg,dataset/img29.jpg,No,1.3777,No
dataset/img9.jpg,dataset/img30.jpg,No,1.3811,No
dataset/img9.jpg,dataset/img31.jpg,No,1.4118,No
dataset/img9.jpg,dataset/img32.jpg,No,1.4125,No
dataset/img10.jpg,dataset/img29.jpg,No,1.3929,No
dataset/img10.jpg,dataset/img30.jpg,No,1.3755,No
dataset/img10.jpg,dataset/img31.jpg,No,1.3858,No
dataset/img10.jpg,dataset/img32.jpg,No,1.3586,No
dataset/img11.jpg,dataset/img29.jpg,No,1.3002,No
dataset/img11.jpg,dataset/img30.jpg,No,1.2699,No
dataset/img11.jpg,dataset/img31.jpg,No,1.3146,No
dataset/img11.jpg,dataset/img32.jpg,No,1.3158,No
dataset/img12.jpg,dataset/img29.jpg,No,1.2676,No
dataset/img12.jpg,dataset/img30.jpg,No,1.259,No
dataset/img12.jpg,dataset/img31.jpg,No,1.2972,No
dataset/img12.jpg,dataset/img32.jpg,No,1.3015,No
dataset/img9.jpg,dataset/img33.jpg,No,1.5131,No
dataset/img9.jpg,dataset/img34.jpg,No,1.4611,No
dataset/img9.jpg,dataset/img35.jpg,No,1.4921,No
dataset/img9.jpg,dataset/img36.jpg,No,1.429,No
dataset/img10.jpg,dataset/img33.jpg,No,1.431,No
dataset/img10.jpg,dataset/img34.jpg,No,1.426,No
dataset/img10.jpg,dataset/img35.jpg,No,1.4432,No
dataset/img10.jpg,dataset/img36.jpg,No,1.3461,No
dataset/img11.jpg,dataset/img33.jpg,No,1.4391,No
dataset/img11.jpg,dataset/img34.jpg,No,1.3659,No
dataset/img11.jpg,dataset/img35.jpg,No,1.3605,No
dataset/img11.jpg,dataset/img36.jpg,No,1.3389,No
dataset/img12.jpg,dataset/img33.jpg,No,1.5027,No
dataset/img12.jpg,dataset/img34.jpg,No,1.4455,No
dataset/img12.jpg,dataset/img35.jpg,No,1.4896,No
dataset/img12.jpg,dataset/img36.jpg,No,1.4356,No
dataset/img9.jpg,dataset/img37.jpg,No,1.273,No
dataset/img9.jpg,dataset/img38.jpg,No,1.3026,No
dataset/img9.jpg,dataset/img39.jpg,No,1.2939,No
dataset/img9.jpg,dataset/img40.jpg,No,1.2879,No
dataset/img10.jpg,dataset/img37.jpg,No,1.1972,No
dataset/img10.jpg,dataset/img38.jpg,No,1.3062,No
dataset/img10.jpg,dataset/img39.jpg,No,1.2719,No
dataset/img10.jpg,dataset/img40.jpg,No,1.285,No
dataset/img11.jpg,dataset/img37.jpg,No,1.2964,No
dataset/img11.jpg,dataset/img38.jpg,No,1.3989,No
dataset/img11.jpg,dataset/img39.jpg,No,1.3545,No
dataset/img11.jpg,dataset/img40.jpg,No,1.3629,No
dataset/img12.jpg,dataset/img37.jpg,No,1.3102,No
dataset/img12.jpg,dataset/img38.jpg,No,1.3476,No
dataset/img12.jpg,dataset/img39.jpg,No,1.3184,No
dataset/img12.jpg,dataset/img40.jpg,No,1.3186,No
dataset/img9.jpg,dataset/img41.jpg,No,1.3513,No
dataset/img9.jpg,dataset/img42.jpg,No,1.452,No
dataset/img9.jpg,dataset/img43.jpg,No,1.4396,No
dataset/img9.jpg,dataset/img44.jpg,No,1.3838,No
dataset/img10.jpg,dataset/img41.jpg,No,1.3288,No
dataset/img10.jpg,dataset/img42.jpg,No,1.4392,No
dataset/img10.jpg,dataset/img43.jpg,No,1.456,No
dataset/img10.jpg,dataset/img44.jpg,No,1.3765,No
dataset/img11.jpg,dataset/img41.jpg,No,1.3544,No
dataset/img11.jpg,dataset/img42.jpg,No,1.4827,No
dataset/img11.jpg,dataset/img43.jpg,No,1.4677,No
dataset/img11.jpg,dataset/img44.jpg,No,1.4172,No
dataset/img12.jpg,dataset/img41.jpg,No,1.2836,No
dataset/img12.jpg,dataset/img42.jpg,No,1.4203,No
dataset/img12.jpg,dataset/img43.jpg,No,1.3831,No
dataset/img12.jpg,dataset/img44.jpg,No,1.3031,No
dataset/img9.jpg,dataset/img45.jpg,No,1.391,No
dataset/img9.jpg,dataset/img46.jpg,No,1.4533,No
dataset/img9.jpg,dataset/img47.jpg,No,1.3682,No
dataset/img9.jpg,dataset/img48.jpg,No,1.3788,No
dataset/img10.jpg,dataset/img45.jpg,No,1.4144,No
dataset/img10.jpg,dataset/img46.jpg,No,1.4499,No
dataset/img10.jpg,dataset/img47.jpg,No,1.439,No
dataset/img10.jpg,dataset/img48.jpg,No,1.4407,No
dataset/img11.jpg,dataset/img45.jpg,No,1.3874,No
dataset/img11.jpg,dataset/img46.jpg,No,1.4911,No
dataset/img11.jpg,dataset/img47.jpg,No,1.4062,No
dataset/img11.jpg,dataset/img48.jpg,No,1.4496,No
dataset/img12.jpg,dataset/img45.jpg,No,1.4355,No
dataset/img12.jpg,dataset/img46.jpg,No,1.5108,No
dataset/img12.jpg,dataset/img47.jpg,No,1.4247,No
dataset/img12.jpg,dataset/img48.jpg,No,1.4544,No
dataset/img13.jpg,dataset/img17.jpg,No,1.3284,No
dataset/img13.jpg,dataset/img18.jpg,No,1.3316,No
dataset/img13.jpg,dataset/img19.jpg,No,1.3531,No
dataset/img13.jpg,dataset/img20.jpg,No,1.3715,No
dataset/img14.jpg,dataset/img17.jpg,No,1.3498,No
dataset/img14.jpg,dataset/img18.jpg,No,1.3845,No
dataset/img14.jpg,dataset/img19.jpg,No,1.3864,No
dataset/img14.jpg,dataset/img20.jpg,No,1.4317,No
dataset/img15.jpg,dataset/img17.jpg,No,1.3462,No
dataset/img15.jpg,dataset/img18.jpg,No,1.3379,No
dataset/img15.jpg,dataset/img19.jpg,No,1.3547,No
dataset/img15.jpg,dataset/img20.jpg,No,1.3696,No
dataset/img16.jpg,dataset/img17.jpg,No,1.355,No
dataset/img16.jpg,dataset/img18.jpg,No,1.3657,No
dataset/img16.jpg,dataset/img19.jpg,No,1.3478,No
dataset/img16.jpg,dataset/img20.jpg,No,1.3894,No
dataset/img13.jpg,dataset/img21.jpg,No,1.29,No
dataset/img13.jpg,dataset/img22.jpg,No,1.3931,No
dataset/img13.jpg,dataset/img23.jpg,No,1.4053,No
dataset/img13.jpg,dataset/img24.jpg,No,1.3635,No
dataset/img14.jpg,dataset/img21.jpg,No,1.3243,No
dataset/img14.jpg,dataset/img22.jpg,No,1.3642,No
dataset/img14.jpg,dataset/img23.jpg,No,1.4157,No
dataset/img14.jpg,dataset/img24.jpg,No,1.3802,No
dataset/img15.jpg,dataset/img21.jpg,No,1.2642,No
dataset/img15.jpg,dataset/img22.jpg,No,1.316,No
dataset/img15.jpg,dataset/img23.jpg,No,1.3556,No
dataset/img15.jpg,dataset/img24.jpg,No,1.3221,No
dataset/img16.jpg,dataset/img21.jpg,No,1.2963,No
dataset/img16.jpg,dataset/img22.jpg,No,1.3423,No
dataset/img16.jpg,dataset/img23.jpg,No,1.3851,No
dataset/img16.jpg,dataset/img24.jpg,No,1.3799,No
dataset/img13.jpg,dataset/img25.jpg,No,1.258,No
dataset/img13.jpg,dataset/img26.jpg,No,1.3009,No
dataset/img13.jpg,dataset/img27.jpg,No,1.3085,No
dataset/img13.jpg,dataset/img28.jpg,No,1.3276,No
dataset/img14.jpg,dataset/img25.jpg,No,1.2513,No
dataset/img14.jpg,dataset/img26.jpg,No,1.2763,No
dataset/img14.jpg,dataset/img27.jpg,No,1.2246,No
dataset/img14.jpg,dataset/img28.jpg,No,1.2975,No
dataset/img15.jpg,dataset/img25.jpg,No,1.292,No
dataset/img15.jpg,dataset/img26.jpg,No,1.346,No
dataset/img15.jpg,dataset/img27.jpg,No,1.2891,No
dataset/img15.jpg,dataset/img28.jpg,No,1.306,No
dataset/img16.jpg,dataset/img25.jpg,No,1.3765,No
dataset/img16.jpg,dataset/img26.jpg,No,1.3838,No
dataset/img16.jpg,dataset/img27.jpg,No,1.3401,No
dataset/img16.jpg,dataset/img28.jpg,No,1.3731,No
dataset/img13.jpg,dataset/img29.jpg,No,1.2715,No
dataset/img13.jpg,dataset/img30.jpg,No,1.2498,No
dataset/img13.jpg,dataset/img31.jpg,No,1.2756,No
dataset/img13.jpg,dataset/img32.jpg,No,1.3363,No
dataset/img14.jpg,dataset/img29.jpg,No,1.2826,No
dataset/img14.jpg,dataset/img30.jpg,No,1.3268,No
dataset/img14.jpg,dataset/img31.jpg,No,1.311,No
dataset/img14.jpg,dataset/img32.jpg,No,1.3169,No
dataset/img15.jpg,dataset/img29.jpg,No,1.3036,No
dataset/img15.jpg,dataset/img30.jpg,No,1.3112,No
dataset/img15.jpg,dataset/img31.jpg,No,1.3192,No
dataset/img15.jpg,dataset/img32.jpg,No,1.3011,No
dataset/img16.jpg,dataset/img29.jpg,No,1.2235,No
dataset/img16.jpg,dataset/img30.jpg,No,1.2687,No
dataset/img16.jpg,dataset/img31.jpg,No,1.1983,No
dataset/img16.jpg,dataset/img32.jpg,No,1.2669,No
dataset/img13.jpg,dataset/img33.jpg,No,1.361,No
dataset/img13.jpg,dataset/img34.jpg,No,1.3495,No
dataset/img13.jpg,dataset/img35.jpg,No,1.312,No
dataset/img13.jpg,dataset/img36.jpg,No,1.3463,No
dataset/img14.jpg,dataset/img33.jpg,No,1.2569,No
dataset/img14.jpg,dataset/img34.jpg,No,1.3084,No
dataset/img14.jpg,dataset/img35.jpg,No,1.3054,No
dataset/img14.jpg,dataset/img36.jpg,No,1.3148,No
dataset/img15.jpg,dataset/img33.jpg,No,1.3249,No
dataset/img15.jpg,dataset/img34.jpg,No,1.3282,No
dataset/img15.jpg,dataset/img35.jpg,No,1.3103,No
dataset/img15.jpg,dataset/img36.jpg,No,1.3474,No
dataset/img16.jpg,dataset/img33.jpg,No,1.2895,No
dataset/img16.jpg,dataset/img34.jpg,No,1.342,No
dataset/img16.jpg,dataset/img35.jpg,No,1.3056,No
dataset/img16.jpg,dataset/img36.jpg,No,1.3422,No
dataset/img13.jpg,dataset/img37.jpg,No,1.3895,No
dataset/img13.jpg,dataset/img38.jpg,No,1.4272,No
dataset/img13.jpg,dataset/img39.jpg,No,1.3533,No
dataset/img13.jpg,dataset/img40.jpg,No,1.424,No
dataset/img14.jpg,dataset/img37.jpg,No,1.3676,No
dataset/img14.jpg,dataset/img38.jpg,No,1.3748,No
dataset/img14.jpg,dataset/img39.jpg,No,1.3238,No
dataset/img14.jpg,dataset/img40.jpg,No,1.3626,No
dataset/img15.jpg,dataset/img37.jpg,No,1.4667,No
dataset/img15.jpg,dataset/img38.jpg,No,1.4929,No
dataset/img15.jpg,dataset/img39.jpg,No,1.4354,No
dataset/img15.jpg,dataset/img40.jpg,No,1.4955,No
dataset/img16.jpg,dataset/img37.jpg,No,1.4485,No
dataset/img16.jpg,dataset/img38.jpg,No,1.4665,No
dataset/img16.jpg,dataset/img39.jpg,No,1.3819,No
dataset/img16.jpg,dataset/img40.jpg,No,1.4735,No
dataset/img13.jpg,dataset/img41.jpg,No,1.474,No
dataset/img13.jpg,dataset/img42.jpg,No,1.4313,No
dataset/img13.jpg,dataset/img43.jpg,No,1.4,No
dataset/img13.jpg,dataset/img44.jpg,No,1.4492,No
dataset/img14.jpg,dataset/img41.jpg,No,1.3904,No
dataset/img14.jpg,dataset/img42.jpg,No,1.3905,No
dataset/img14.jpg,dataset/img43.jpg,No,1.3096,No
dataset/img14.jpg,dataset/img44.jpg,No,1.3551,No
dataset/img15.jpg,dataset/img41.jpg,No,1.5014,No
dataset/img15.jpg,dataset/img42.jpg,No,1.4896,No
dataset/img15.jpg,dataset/img43.jpg,No,1.446,No
dataset/img15.jpg,dataset/img44.jpg,No,1.4738,No
dataset/img16.jpg,dataset/img41.jpg,No,1.4699,No
dataset/img16.jpg,dataset/img42.jpg,No,1.4994,No
dataset/img16.jpg,dataset/img43.jpg,No,1.4424,No
dataset/img16.jpg,dataset/img44.jpg,No,1.4538,No
dataset/img13.jpg,dataset/img45.jpg,No,1.4264,No
dataset/img13.jpg,dataset/img46.jpg,No,1.4173,No
dataset/img13.jpg,dataset/img47.jpg,No,1.416,No
dataset/img13.jpg,dataset/img48.jpg,No,1.4349,No
dataset/img14.jpg,dataset/img45.jpg,No,1.4148,No
dataset/img14.jpg,dataset/img46.jpg,No,1.4027,No
dataset/img14.jpg,dataset/img47.jpg,No,1.4195,No
dataset/img14.jpg,dataset/img48.jpg,No,1.4417,No
dataset/img15.jpg,dataset/img45.jpg,No,1.3956,No
dataset/img15.jpg,dataset/img46.jpg,No,1.4096,No
dataset/img15.jpg,dataset/img47.jpg,No,1.4012,No
dataset/img15.jpg,dataset/img48.jpg,No,1.4408,No
dataset/img16.jpg,dataset/img45.jpg,No,1.3495,No
dataset/img16.jpg,dataset/img46.jpg,No,1.3505,No
dataset/img16.jpg,dataset/img47.jpg,No,1.3545,No
dataset/img16.jpg,dataset/img48.jpg,No,1.4096,No
dataset/img17.jpg,dataset/img21.jpg,No,1.1648,No
dataset/img17.jpg,dataset/img22.jpg,No,1.1383,No
dataset/img17.jpg,dataset/img23.jpg,No,1.1138,No
dataset/img17.jpg,dataset/img24.jpg,No,1.0674,No
dataset/img18.jpg,dataset/img21.jpg,No,1.1312,No
dataset/img18.jpg,dataset/img22.jpg,No,1.1999,No
dataset/img18.jpg,dataset/img23.jpg,No,1.3704,No
dataset/img18.jpg,dataset/img24.jpg,No,1.0693,No
dataset/img19.jpg,dataset/img21.jpg,No,0.9226,Yes
dataset/img19.jpg,dataset/img22.jpg,No,1.0306,No
dataset/img19.jpg,dataset/img23.jpg,No,1.074,No
dataset/img19.jpg,dataset/img24.jpg,No,0.8703,Yes
dataset/img20.jpg,dataset/img21.jpg,No,1.1074,No
dataset/img20.jpg,dataset/img22.jpg,No,1.2025,No
dataset/img20.jpg,dataset/img23.jpg,No,1.1042,No
dataset/img20.jpg,dataset/img24.jpg,No,1.059,No
dataset/img17.jpg,dataset/img25.jpg,No,1.3371,No
dataset/img17.jpg,dataset/img26.jpg,No,1.2089,No
dataset/img17.jpg,dataset/img27.jpg,No,1.3006,No
dataset/img17.jpg,dataset/img28.jpg,No,1.359,No
dataset/img18.jpg,dataset/img25.jpg,No,1.3752,No
dataset/img18.jpg,dataset/img26.jpg,No,1.2369,No
dataset/img18.jpg,dataset/img27.jpg,No,1.3215,No
dataset/img18.jpg,dataset/img28.jpg,No,1.3321,No
dataset/img19.jpg,dataset/img25.jpg,No,1.3969,No
dataset/img19.jpg,dataset/img26.jpg,No,1.3274,No
dataset/img19.jpg,dataset/img27.jpg,No,1.3667,No
dataset/img19.jpg,dataset/img28.jpg,No,1.3545,No
dataset/img20.jpg,dataset/img25.jpg,No,1.3393,No
dataset/img20.jpg,dataset/img26.jpg,No,1.2679,No
dataset/img20.jpg,dataset/img27.jpg,No,1.3451,No
dataset/img20.jpg,dataset/img28.jpg,No,1.333,No
dataset/img17.jpg,dataset/img29.jpg,No,1.3429,No
dataset/img17.jpg,dataset/img30.jpg,No,1.3185,No
dataset/img17.jpg,dataset/img31.jpg,No,1.3132,No
dataset/img17.jpg,dataset/img32.jpg,No,1.3663,No
dataset/img18.jpg,dataset/img29.jpg,No,1.3705,No
dataset/img18.jpg,dataset/img30.jpg,No,1.3456,No
dataset/img18.jpg,dataset/img31.jpg,No,1.2641,No
dataset/img18.jpg,dataset/img32.jpg,No,1.372,No
dataset/img19.jpg,dataset/img29.jpg,No,1.3296,No
dataset/img19.jpg,dataset/img30.jpg,No,1.3301,No
dataset/img19.jpg,dataset/img31.jpg,No,1.2616,No
dataset/img19.jpg,dataset/img32.jpg,No,1.3104,No
dataset/img20.jpg,dataset/img29.jpg,No,1.3692,No
dataset/img20.jpg,dataset/img30.jpg,No,1.3342,No
dataset/img20.jpg,dataset/img31.jpg,No,1.2869,No
dataset/img20.jpg,dataset/img32.jpg,No,1.354,No
dataset/img17.jpg,dataset/img33.jpg,No,1.3912,No
dataset/img17.jpg,dataset/img34.jpg,No,1.4269,No
dataset/img17.jpg,dataset/img35.jpg,No,1.3075,No
dataset/img17.jpg,dataset/img36.jpg,No,1.2831,No
dataset/img18.jpg,dataset/img33.jpg,No,1.4327,No
dataset/img18.jpg,dataset/img34.jpg,No,1.4491,No
dataset/img18.jpg,dataset/img35.jpg,No,1.3122,No
dataset/img18.jpg,dataset/img36.jpg,No,1.316,No
dataset/img19.jpg,dataset/img33.jpg,No,1.4204,No
dataset/img19.jpg,dataset/img34.jpg,No,1.4903,No
dataset/img19.jpg,dataset/img35.jpg,No,1.3389,No
dataset/img19.jpg,dataset/img36.jpg,No,1.3406,No
dataset/img20.jpg,dataset/img33.jpg,No,1.4662,No
dataset/img20.jpg,dataset/img34.jpg,No,1.4728,No
dataset/img20.jpg,dataset/img35.jpg,No,1.3881,No
dataset/img20.jpg,dataset/img36.jpg,No,1.3684,No
dataset/img17.jpg,dataset/img37.jpg,No,1.424,No
dataset/img17.jpg,dataset/img38.jpg,No,1.4048,No
dataset/img17.jpg,dataset/img39.jpg,No,1.3527,No
dataset/img17.jpg,dataset/img40.jpg,No,1.3337,No
dataset/img18.jpg,dataset/img37.jpg,No,1.4335,No
dataset/img18.jpg,dataset/img38.jpg,No,1.4588,No
dataset/img18.jpg,dataset/img39.jpg,No,1.3599,No
dataset/img18.jpg,dataset/img40.jpg,No,1.3704,No
dataset/img19.jpg,dataset/img37.jpg,No,1.3585,No
dataset/img19.jpg,dataset/img38.jpg,No,1.4214,No
dataset/img19.jpg,dataset/img39.jpg,No,1.3756,No
dataset/img19.jpg,dataset/img40.jpg,No,1.4008,No
dataset/img20.jpg,dataset/img37.jpg,No,1.4736,No
dataset/img20.jpg,dataset/img38.jpg,No,1.5122,No
dataset/img20.jpg,dataset/img39.jpg,No,1.3584,No
dataset/img20.jpg,dataset/img40.jpg,No,1.4037,No
dataset/img17.jpg,dataset/img41.jpg,No,1.4955,No
dataset/img17.jpg,dataset/img42.jpg,No,1.5608,No
dataset/img17.jpg,dataset/img43.jpg,No,1.5464,No
dataset/img17.jpg,dataset/img44.jpg,No,1.5538,No
dataset/img18.jpg,dataset/img41.jpg,No,1.4885,No
dataset/img18.jpg,dataset/img42.jpg,No,1.5238,No
dataset/img18.jpg,dataset/img43.jpg,No,1.5031,No
dataset/img18.jpg,dataset/img44.jpg,No,1.5566,No
dataset/img19.jpg,dataset/img41.jpg,No,1.4578,No
dataset/img19.jpg,dataset/img42.jpg,No,1.5328,No
dataset/img19.jpg,dataset/img43.jpg,No,1.513,No
dataset/img19.jpg,dataset/img44.jpg,No,1.5133,No
dataset/img20.jpg,dataset/img41.jpg,No,1.4718,No
dataset/img20.jpg,dataset/img42.jpg,No,1.4919,No
dataset/img20.jpg,dataset/img43.jpg,No,1.486,No
dataset/img20.jpg,dataset/img44.jpg,No,1.4885,No
dataset/img17.jpg,dataset/img45.jpg,No,1.4531,No
dataset/img17.jpg,dataset/img46.jpg,No,1.4534,No
dataset/img17.jpg,dataset/img47.jpg,No,1.453,No
dataset/img17.jpg,dataset/img48.jpg,No,1.4536,No
dataset/img18.jpg,dataset/img45.jpg,No,1.3933,No
dataset/img18.jpg,dataset/img46.jpg,No,1.391,No
dataset/img18.jpg,dataset/img47.jpg,No,1.3976,No
dataset/img18.jpg,dataset/img48.jpg,No,1.3874,No
dataset/img19.jpg,dataset/img45.jpg,No,1.4237,No
dataset/img19.jpg,dataset/img46.jpg,No,1.3881,No
dataset/img19.jpg,dataset/img47.jpg,No,1.3235,No
dataset/img19.jpg,dataset/img48.jpg,No,1.3753,No
dataset/img20.jpg,dataset/img45.jpg,No,1.4363,No
dataset/img20.jpg,dataset/img46.jpg,No,1.4306,No
dataset/img20.jpg,dataset/img47.jpg,No,1.3927,No
dataset/img20.jpg,dataset/img48.jpg,No,1.3939,No
dataset/img21.jpg,dataset/img25.jpg,No,1.4426,No
dataset/img21.jpg,dataset/img26.jpg,No,1.4836,No
dataset/img21.jpg,dataset/img27.jpg,No,1.5201,No
dataset/img21.jpg,dataset/img28.jpg,No,1.4507,No
dataset/img22.jpg,dataset/img25.jpg,No,1.4839,No
dataset/img22.jpg,dataset/img26.jpg,No,1.4916,No
dataset/img22.jpg,dataset/img27.jpg,No,1.51,No
dataset/img22.jpg,dataset/img28.jpg,No,1.4639,No
dataset/img23.jpg,dataset/img25.jpg,No,1.4753,No
dataset/img23.jpg,dataset/img26.jpg,No,1.4607,No
dataset/img23.jpg,dataset/img27.jpg,No,1.4974,No
dataset/img23.jpg,dataset/img28.jpg,No,1.4526,No
dataset/img24.jpg,dataset/img25.jpg,No,1.4843,No
dataset/img24.jpg,dataset/img26.jpg,No,1.4911,No
dataset/img24.jpg,dataset/img27.jpg,No,1.4919,No
dataset/img24.jpg,dataset/img28.jpg,No,1.4123,No
dataset/img21.jpg,dataset/img29.jpg,No,1.4148,No
dataset/img21.jpg,dataset/img30.jpg,No,1.4054,No
dataset/img21.jpg,dataset/img31.jpg,No,1.2823,No
dataset/img21.jpg,dataset/img32.jpg,No,1.2503,No
dataset/img22.jpg,dataset/img29.jpg,No,1.4402,No
dataset/img22.jpg,dataset/img30.jpg,No,1.4132,No
dataset/img22.jpg,dataset/img31.jpg,No,1.3654,No
dataset/img22.jpg,dataset/img32.jpg,No,1.2811,No
dataset/img23.jpg,dataset/img29.jpg,No,1.463,No
dataset/img23.jpg,dataset/img30.jpg,No,1.3889,No
dataset/img23.jpg,dataset/img31.jpg,No,1.3405,No
dataset/img23.jpg,dataset/img32.jpg,No,1.3133,No
dataset/img24.jpg,dataset/img29.jpg,No,1.4497,No
dataset/img24.jpg,dataset/img30.jpg,No,1.405,No
dataset/img24.jpg,dataset/img31.jpg,No,1.3489,No
dataset/img24.jpg,dataset/img32.jpg,No,1.2561,No
dataset/img21.jpg,dataset/img33.jpg,No,1.3616,No
dataset/img21.jpg,dataset/img34.jpg,No,1.5562,No
dataset/img21.jpg,dataset/img35.jpg,No,1.4482,No
dataset/img21.jpg,dataset/img36.jpg,No,1.4406,No
dataset/img22.jpg,dataset/img33.jpg,No,1.2332,No
dataset/img22.jpg,dataset/img34.jpg,No,1.4309,No
dataset/img22.jpg,dataset/img35.jpg,No,1.3574,No
dataset/img22.jpg,dataset/img36.jpg,No,1.316,No
dataset/img23.jpg,dataset/img33.jpg,No,1.2972,No
dataset/img23.jpg,dataset/img34.jpg,No,1.4443,No
dataset/img23.jpg,dataset/img35.jpg,No,1.4048,No
dataset/img23.jpg,dataset/img36.jpg,No,1.3596,No
dataset/img24.jpg,dataset/img33.jpg,No,1.3323,No
dataset/img24.jpg,dataset/img34.jpg,No,1.5045,No
dataset/img24.jpg,dataset/img35.jpg,No,1.4091,No
dataset/img24.jpg,dataset/img36.jpg,No,1.3507,No
dataset/img21.jpg,dataset/img37.jpg,No,1.3326,No
dataset/img21.jpg,dataset/img38.jpg,No,1.4409,No
dataset/img21.jpg,dataset/img39.jpg,No,1.3661,No
dataset/img21.jpg,dataset/img40.jpg,No,1.463,No
dataset/img22.jpg,dataset/img37.jpg,No,1.3726,No
dataset/img22.jpg,dataset/img38.jpg,No,1.469,No
dataset/img22.jpg,dataset/img39.jpg,No,1.4197,No
dataset/img22.jpg,dataset/img40.jpg,No,1.4647,No
dataset/img23.jpg,dataset/img37.jpg,No,1.3834,No
dataset/img23.jpg,dataset/img38.jpg,No,1.4335,No
dataset/img23.jpg,dataset/img39.jpg,No,1.4164,No
dataset/img23.jpg,dataset/img40.jpg,No,1.427,No
dataset/img24.jpg,dataset/img37.jpg,No,1.3006,No
dataset/img24.jpg,dataset/img38.jpg,No,1.3783,No
dataset/img24.jpg,dataset/img39.jpg,No,1.3637,No
dataset/img24.jpg,dataset/img40.jpg,No,1.3884,No
dataset/img21.jpg,dataset/img41.jpg,No,1.3937,No
dataset/img21.jpg,dataset/img42.jpg,No,1.47,No
dataset/img21.jpg,dataset/img43.jpg,No,1.4142,No
dataset/img21.jpg,dataset/img44.jpg,No,1.3689,No
dataset/img22.jpg,dataset/img41.jpg,No,1.4174,No
dataset/img22.jpg,dataset/img42.jpg,No,1.5064,No
dataset/img22.jpg,dataset/img43.jpg,No,1.5212,No
dataset/img22.jpg,dataset/img44.jpg,No,1.4374,No
dataset/img23.jpg,dataset/img41.jpg,No,1.4482,No
dataset/img23.jpg,dataset/img42.jpg,No,1.5234,No
dataset/img23.jpg,dataset/img43.jpg,No,1.4911,No
dataset/img23.jpg,dataset/img44.jpg,No,1.4694,No
dataset/img24.jpg,dataset/img41.jpg,No,1.4146,No
dataset/img24.jpg,dataset/img42.jpg,No,1.4643,No
dataset/img24.jpg,dataset/img43.jpg,No,1.4588,No
dataset/img24.jpg,dataset/img44.jpg,No,1.4174,No
dataset/img21.jpg,dataset/img45.jpg,No,1.5416,No
dataset/img21.jpg,dataset/img46.jpg,No,1.3952,No
dataset/img21.jpg,dataset/img47.jpg,No,1.4609,No
dataset/img21.jpg,dataset/img48.jpg,No,1.4537,No
dataset/img22.jpg,dataset/img45.jpg,No,1.5806,No
dataset/img22.jpg,dataset/img46.jpg,No,1.4449,No
dataset/img22.jpg,dataset/img47.jpg,No,1.5215,No
dataset/img22.jpg,dataset/img48.jpg,No,1.5195,No
dataset/img23.jpg,dataset/img45.jpg,No,1.5629,No
dataset/img23.jpg,dataset/img46.jpg,No,1.4408,No
dataset/img23.jpg,dataset/img47.jpg,No,1.5102,No
dataset/img23.jpg,dataset/img48.jpg,No,1.5207,No
dataset/img24.jpg,dataset/img45.jpg,No,1.5588,No
dataset/img24.jpg,dataset/img46.jpg,No,1.4507,No
dataset/img24.jpg,dataset/img47.jpg,No,1.4974,No
dataset/img24.jpg,dataset/img48.jpg,No,1.5017,No
dataset/img25.jpg,dataset/img29.jpg,No,1.2461,No
dataset/img25.jpg,dataset/img30.jpg,No,1.2345,No
dataset/img25.jpg,dataset/img31.jpg,No,1.2598,No
dataset/img25.jpg,dataset/img32.jpg,No,1.2546,No
dataset/img26.jpg,dataset/img29.jpg,No,1.3266,No
dataset/img26.jpg,dataset/img30.jpg,No,1.2676,No
